Date,VehicleID,Distance,FuelUsed,Location,DeliveryStatus
2024-04-07,VH005,376.72,30.79,Chennai,On Time
2024-01-13,VH005,308.42,20.58,Chennai,On Time
2024-02-15,VH011,413.19,35.84,Mumbai,On Time
2024-05-26,VH017,106.31,8.76,Delhi,On Time
2024-03-24,VH005,446.62,40.98,Chennai,On Time
2024-03-02,VH007,233.32,33.6,Hyderabad,Delayed
2024-01-12,VH018,178.11,21.64,Delhi,On Time
2024-01-25,VH001,483.29,33.58,Kolkata,On Time
2024-03-28,VH005,426.05,64.15,Hyderabad,On Time
2024-06-26,VH008,268.8,28.11,Bangalore,On Time
2024-06-06,VH008,186.96,21.24,Mumbai,On Time
2024-03-18,VH005,435.21,30.77,Kolkata,On Time
2024-06-20,VH007,165.91,17.26,Mumbai,On Time
2024-06-04,VH006,179.84,22.88,Mumbai,Delayed
2024-02-26,VH003,397.07,50.93,Chennai,On Time
2024-03-27,VH013,194.81,24.58,Bangalore,On Time
2024-06-22,VH005,123.82,15.02,Hyderabad,On Time
2024-05-28,VH020,297.79,29.57,Kolkata,Delayed
2024-02-15,VH016,91.49,11.09,Hyderabad,On Time
2024-04-22,VH012,281.78,20.09,Hyderabad,On Time
2024-06-26,VH006,447.49,36.85,Chennai,Delayed
2024-02-16,VH009,378.42,25.33,Kolkata,On Time
2024-05-19,VH018,193.17,19.9,Pune,On Time
2024-03-12,VH006,231.65,25.77,Bangalore,On Time
2024-06-21,VH004,105.01,7.83,Kolkata,On Time
2024-05-08,VH013,270.44,28.37,Mumbai,On Time
2024-06-04,VH015,282.44,21.38,Kolkata,On Time
2024-01-17,VH008,261.73,25.39,Chennai,On Time
2024-06-23,VH002,466.02,31.89,Delhi,On Time
2024-05-15,VH010,101.19,8.92,Mumbai,Delayed
2024-05-07,VH005,251.45,29.42,Bangalore,On Time
2024-06-14,VH013,270.31,45.79,Mumbai,On Time
2024-03-03,VH015,426.24,50.95,Hyderabad,Delayed
2024-06-10,VH015,117.36,12.49,Chennai,On Time
2024-04-02,VH004,97.71,13.93,Kolkata,On Time
2024-06-27,VH015,175.59,17.87,Kolkata,On Time
2024-05-25,VH012,213.19,16.53,Kolkata,On Time
2024-01-24,VH013,319.14,30.61,Chennai,On Time
2024-02-15,VH018,143.13,25.41,Chennai,Delayed
2024-04-25,VH015,195.55,14.69,Hyderabad,Delayed
2024-02-07,VH013,156.26,11.66,Kolkata,On Time
2024-06-29,VH007,259.75,31.69,Bangalore,Delayed
2024-03-09,VH014,350.0,23.83,Hyderabad,Delayed
2024-01-09,VH011,52.56,5.61,Mumbai,On Time
